employee_id,cost_center,punch_in_time,punch_out_time,punch_apply_date,hours_worked,paycode
3,5,2021-06-26 17:44:00,2021-06-26 22:05:00,2021-06-26,4.3,WRK
4,5,,,2021-06-26,8,ABSENT
5,4,,,2021-06-26,8,ABSENT
7,4,,,2021-06-26,2,CHARGE
7,4,2021-06-26 06:10:00,2021-06-26 11:43:00,2021-06-26,5.6,WRK
7,4,,,2021-06-26,0.7,BREAK
7,4,2021-06-26 12:26:00,2021-06-26 14:10:00,2021-06-26,1.7,WRK
9,3,,,2021-06-26,8,ABSENT
10,3,,,2021-06-26,8,ABSENT
11,5,,,2021-06-26,8,ABSENT
13,1,,,2021-06-26,8,ABSENT
14,5,,,2021-06-26,7,ON_CALL
14,5,2021-06-26 06:06:00,2021-06-26 07:06:00,2021-06-26,1.0,WRK
15,2,,,2021-06-26,8,ABSENT
16,3,,,2021-06-26,8,ABSENT
17,1,,,2021-06-26,8,ABSENT
18,1,,,2021-06-26,8,ABSENT
19,3,,,2021-06-26,8,ABSENT
20,4,,,2021-06-26,8,ABSENT
22,5,,,2021-06-26,8,ABSENT
23,4,2021-06-26 06:10:00,2021-06-26 11:43:00,2021-06-26,5.6,WRK
23,4,,,2021-06-26,1.0,BREAK
23,4,2021-06-26 12:43:00,2021-06-26 14:10:00,2021-06-26,1.4,WRK
24,2,,,2021-06-26,8,ABSENT
25,1,,,2021-06-26,8,ABSENT
27,4,,,2021-06-26,8,ABSENT
28,1,2021-06-26 14:16:00,2021-06-26 17:53:00,2021-06-26,3.6,WRK
28,1,,,2021-06-26,0.9,BREAK
28,1,2021-06-26 18:46:00,2021-06-26 22:16:00,2021-06-26,3.5,WRK
29,2,,,2021-06-26,2,CHARGE
29,2,2021-06-26 14:08:00,2021-06-26 18:40:00,2021-06-26,4.5,WRK
29,2,,,2021-06-26,0.5,BREAK
29,2,2021-06-26 19:10:00,2021-06-26 22:08:00,2021-06-26,3.0,WRK
1,5,2021-06-27 06:14:00,2021-06-27 11:00:00,2021-06-27,4.8,WRK
1,5,,,2021-06-27,0.6,BREAK
1,5,2021-06-27 11:37:00,2021-06-27 14:14:00,2021-06-27,2.6,WRK
2,4,,,2021-06-27,8,ABSENT
3,5,,,2021-06-27,8,ABSENT
4,5,2021-06-27 06:04:00,2021-06-27 09:43:00,2021-06-27,3.7,WRK
4,5,,,2021-06-27,0.8,BREAK
4,5,2021-06-27 10:30:00,2021-06-27 14:04:00,2021-06-27,3.6,WRK
6,2,,,2021-06-27,3,CHARGE
6,2,2021-06-27 06:17:00,2021-06-27 08:57:00,2021-06-27,2.7,WRK
6,2,,,2021-06-27,0.6,BREAK
6,2,2021-06-27 09:31:00,2021-06-27 14:17:00,2021-06-27,4.8,WRK
7,4,,,2021-06-27,8,ABSENT
8,4,,,2021-06-27,8,ABSENT
9,3,,,2021-06-27,1,CHARGE
9,3,2021-06-27 14:17:00,2021-06-27 18:05:00,2021-06-27,3.8,WRK
9,3,,,2021-06-27,0.9,BREAK
9,3,2021-06-27 19:02:00,2021-06-27 22:17:00,2021-06-27,3.2,WRK
11,5,,,2021-06-27,8,ABSENT
14,5,,,2021-06-27,8,ABSENT
15,2,,,2021-06-27,8,ABSENT
16,3,,,2021-06-27,8,ABSENT
17,1,,,2021-06-27,8,ABSENT
18,1,,,2021-06-27,8,ABSENT
19,3,,,2021-06-27,8,ABSENT
20,4,2021-06-27 14:08:00,2021-06-27 18:52:00,2021-06-27,4.7,WRK
20,4,,,2021-06-27,0.7,BREAK
20,4,2021-06-27 19:36:00,2021-06-27 22:08:00,2021-06-27,2.5,WRK
21,3,,,2021-06-27,8,ABSENT
22,5,,,2021-06-27,8,ABSENT
23,4,,,2021-06-27,8,ABSENT
24,2,,,2021-06-27,8,ABSENT
25,1,,,2021-06-27,8,ABSENT
27,4,,,2021-06-27,7,ON_CALL
27,4,2021-06-27 14:12:00,2021-06-27 15:12:00,2021-06-27,1.0,WRK
28,1,,,2021-06-27,8,ABSENT
29,2,,,2021-06-27,8,ABSENT
1,5,,,2021-06-28,8,ABSENT
3,5,,,2021-06-28,8,ABSENT
4,5,,,2021-06-28,8,ABSENT
5,4,,,2021-06-28,7,ON_CALL
5,4,2021-06-28 06:11:00,2021-06-28 07:11:00,2021-06-28,1.0,WRK
6,2,2021-06-28 14:17:00,2021-06-28 20:05:00,2021-06-28,5.8,WRK
6,2,,,2021-06-28,0.8,BREAK
6,2,2021-06-28 20:55:00,2021-06-28 22:17:00,2021-06-28,1.4,WRK
7,4,,,2021-06-28,8,ABSENT
9,3,,,2021-06-28,5,ON_CALL
9,3,2021-06-28 06:04:00,2021-06-28 09:04:00,2021-06-28,3.0,WRK
10,3,,,2021-06-28,6,ON_CALL
10,3,2021-06-28 14:10:00,2021-06-28 16:10:00,2021-06-28,2.0,WRK
12,5,,,2021-06-28,8,ABSENT
13,1,,,2021-06-28,1,CHARGE
13,1,2021-06-28 14:08:00,2021-06-28 18:55:00,2021-06-28,4.8,WRK
13,1,,,2021-06-28,0.8,BREAK
13,1,2021-06-28 19:43:00,2021-06-28 22:08:00,2021-06-28,2.4,WRK
14,5,2021-06-28 14:01:00,2021-06-28 18:31:00,2021-06-28,4.5,WRK
14,5,,,2021-06-28,0.7,BREAK
14,5,2021-06-28 19:11:00,2021-06-28 22:01:00,2021-06-28,2.8,WRK
15,2,,,2021-06-28,8,ON_CALL
16,3,,,2021-06-28,8,ON_CALL
17,1,,,2021-06-28,8,ABSENT
18,1,,,2021-06-28,8,ON_CALL
19,3,2021-06-28 14:19:00,2021-06-28 16:55:00,2021-06-28,2.6,WRK
19,3,,,2021-06-28,0.6,BREAK
19,3,2021-06-28 17:33:00,2021-06-28 22:19:00,2021-06-28,4.8,WRK
20,4,,,2021-06-28,6,ON_CALL
20,4,2021-06-28 06:10:00,2021-06-28 08:10:00,2021-06-28,2.0,WRK
21,3,,,2021-06-28,5,ON_CALL
21,3,2021-06-28 14:09:00,2021-06-28 17:09:00,2021-06-28,3.0,WRK
23,4,,,2021-06-28,8,ON_CALL
24,2,,,2021-06-28,7,ON_CALL
24,2,2021-06-28 14:01:00,2021-06-28 15:01:00,2021-06-28,1.0,WRK
25,1,,,2021-06-28,8,ABSENT
27,4,2021-06-28 06:02:00,2021-06-28 11:45:00,2021-06-28,5.7,WRK
27,4,,,2021-06-28,0.9,BREAK
27,4,2021-06-28 12:40:00,2021-06-28 14:02:00,2021-06-28,1.4,WRK
28,1,,,2021-06-28,8,ABSENT
29,2,2021-06-28 06:19:00,2021-06-28 09:57:00,2021-06-28,3.6,WRK
29,2,,,2021-06-28,0.8,BREAK
29,2,2021-06-28 10:48:00,2021-06-28 14:19:00,2021-06-28,3.5,WRK
1,5,,,2021-06-29,5,ON_CALL
1,5,2021-06-29 06:16:00,2021-06-29 09:16:00,2021-06-29,3.0,WRK
2,4,2021-06-29 14:16:00,2021-06-29 19:48:00,2021-06-29,5.5,WRK
2,4,,,2021-06-29,0.6,BREAK
2,4,2021-06-29 20:25:00,2021-06-29 22:16:00,2021-06-29,1.9,WRK
3,5,,,2021-06-29,7,ON_CALL
3,5,2021-06-29 06:13:00,2021-06-29 07:13:00,2021-06-29,1.0,WRK
4,5,,,2021-06-29,8,ON_CALL
5,4,,,2021-06-29,8,ABSENT
6,2,,,2021-06-29,1,CHARGE
6,2,2021-06-29 06:09:00,2021-06-29 09:55:00,2021-06-29,3.8,WRK
6,2,,,2021-06-29,0.9,BREAK
6,2,2021-06-29 10:50:00,2021-06-29 14:09:00,2021-06-29,3.3,WRK
7,4,2021-06-29 06:08:00,2021-06-29 08:40:00,2021-06-29,2.5,WRK
7,4,,,2021-06-29,0.9,BREAK
7,4,2021-06-29 09:36:00,2021-06-29 14:08:00,2021-06-29,4.5,WRK
9,3,2021-06-29 06:06:00,2021-06-29 11:36:00,2021-06-29,5.5,WRK
9,3,,,2021-06-29,0.7,BREAK
9,3,2021-06-29 12:20:00,2021-06-29 14:06:00,2021-06-29,1.8,WRK
10,3,,,2021-06-29,6,ON_CALL
10,3,2021-06-29 14:02:00,2021-06-29 16:02:00,2021-06-29,2.0,WRK
12,5,,,2021-06-29,8,ABSENT
13,1,,,2021-06-29,8,ON_CALL
14,5,,,2021-06-29,8,ABSENT
15,2,,,2021-06-29,1,CHARGE
15,2,2021-06-29 14:04:00,2021-06-29 17:38:00,2021-06-29,3.6,WRK
15,2,,,2021-06-29,0.9,BREAK
15,2,2021-06-29 18:32:00,2021-06-29 22:04:00,2021-06-29,3.5,WRK
16,3,,,2021-06-29,5,ON_CALL
16,3,2021-06-29 06:16:00,2021-06-29 09:16:00,2021-06-29,3.0,WRK
17,1,,,2021-06-29,8,ABSENT
19,3,,,2021-06-29,2,CHARGE
19,3,2021-06-29 06:00:00,2021-06-29 10:45:00,2021-06-29,4.8,WRK
19,3,,,2021-06-29,0.5,BREAK
19,3,2021-06-29 11:15:00,2021-06-29 14:00:00,2021-06-29,2.8,WRK
20,4,,,2021-06-29,5,ON_CALL
20,4,2021-06-29 14:16:00,2021-06-29 17:16:00,2021-06-29,3.0,WRK
21,3,,,2021-06-29,8,ABSENT
22,5,,,2021-06-29,8,ABSENT
23,4,2021-06-29 14:16:00,2021-06-29 17:04:00,2021-06-29,2.8,WRK
23,4,,,2021-06-29,1.0,BREAK
23,4,2021-06-29 18:04:00,2021-06-29 22:16:00,2021-06-29,4.2,WRK
24,2,2021-06-29 14:07:00,2021-06-29 19:57:00,2021-06-29,5.8,WRK
24,2,,,2021-06-29,0.8,BREAK
24,2,2021-06-29 20:47:00,2021-06-29 22:07:00,2021-06-29,1.3,WRK
25,1,,,2021-06-29,8,ABSENT
26,5,,,2021-06-29,8,ABSENT
28,1,,,2021-06-29,8,ABSENT
1,5,,,2021-06-30,5,ON_CALL
1,5,2021-06-30 14:19:00,2021-06-30 17:19:00,2021-06-30,3.0,WRK
2,4,,,2021-06-30,3,CHARGE
2,4,2021-06-30 14:15:00,2021-06-30 19:56:00,2021-06-30,5.7,WRK
2,4,,,2021-06-30,0.7,BREAK
2,4,2021-06-30 20:40:00,2021-06-30 22:15:00,2021-06-30,1.6,WRK
3,5,,,2021-06-30,5,ON_CALL
3,5,2021-06-30 14:08:00,2021-06-30 17:08:00,2021-06-30,3.0,WRK
4,5,2021-06-30 14:17:00,2021-06-30 17:58:00,2021-06-30,3.7,WRK
4,5,,,2021-06-30,0.6,BREAK
4,5,2021-06-30 18:36:00,2021-06-30 22:17:00,2021-06-30,3.7,WRK
5,4,,,2021-06-30,1,CHARGE
5,4,2021-06-30 14:06:00,2021-06-30 16:48:00,2021-06-30,2.7,WRK
5,4,,,2021-06-30,0.8,BREAK
5,4,2021-06-30 17:36:00,2021-06-30 22:06:00,2021-06-30,4.5,WRK
6,2,,,2021-06-30,5,ON_CALL
6,2,2021-06-30 06:12:00,2021-06-30 09:12:00,2021-06-30,3.0,WRK
7,4,,,2021-06-30,2,CHARGE
7,4,2021-06-30 06:10:00,2021-06-30 09:42:00,2021-06-30,3.5,WRK
7,4,,,2021-06-30,0.9,BREAK
7,4,2021-06-30 10:38:00,2021-06-30 14:10:00,2021-06-30,3.5,WRK
8,4,2021-06-30 14:07:00,2021-06-30 19:42:00,2021-06-30,5.6,WRK
8,4,,,2021-06-30,0.8,BREAK
8,4,2021-06-30 20:27:00,2021-06-30 22:07:00,2021-06-30,1.7,WRK
9,3,,,2021-06-30,8,ABSENT
10,3,2021-06-30 14:13:00,2021-06-30 17:55:00,2021-06-30,3.7,WRK
10,3,,,2021-06-30,0.9,BREAK
10,3,2021-06-30 18:47:00,2021-06-30 22:13:00,2021-06-30,3.4,WRK
11,5,,,2021-06-30,5,ON_CALL
11,5,2021-06-30 06:01:00,2021-06-30 09:01:00,2021-06-30,3.0,WRK
12,5,2021-06-30 14:16:00,2021-06-30 19:50:00,2021-06-30,5.6,WRK
12,5,,,2021-06-30,0.7,BREAK
12,5,2021-06-30 20:32:00,2021-06-30 22:16:00,2021-06-30,1.7,WRK
14,5,,,2021-06-30,1,CHARGE
14,5,2021-06-30 06:00:00,2021-06-30 08:45:00,2021-06-30,2.8,WRK
14,5,,,2021-06-30,0.5,BREAK
14,5,2021-06-30 09:17:00,2021-06-30 14:00:00,2021-06-30,4.7,WRK
15,2,,,2021-06-30,8,ABSENT
17,1,,,2021-06-30,8,ABSENT
18,1,,,2021-06-30,8,ABSENT
20,4,,,2021-06-30,8,ON_CALL
22,5,,,2021-06-30,1,CHARGE
22,5,2021-06-30 14:05:00,2021-06-30 18:37:00,2021-06-30,4.5,WRK
22,5,,,2021-06-30,0.8,BREAK
22,5,2021-06-30 19:22:00,2021-06-30 22:05:00,2021-06-30,2.7,WRK
23,4,,,2021-06-30,8,ON_CALL
25,1,,,2021-06-30,7,ON_CALL
25,1,2021-06-30 14:02:00,2021-06-30 15:02:00,2021-06-30,1.0,WRK
26,5,,,2021-06-30,8,ABSENT
27,4,,,2021-06-30,7,ON_CALL
27,4,2021-06-30 06:04:00,2021-06-30 07:04:00,2021-06-30,1.0,WRK
28,1,,,2021-06-30,8,ABSENT
29,2,,,2021-06-30,2,CHARGE
29,2,2021-06-30 14:07:00,2021-06-30 17:38:00,2021-06-30,3.5,WRK
29,2,,,2021-06-30,0.7,BREAK
29,2,2021-06-30 18:20:00,2021-06-30 22:07:00,2021-06-30,3.8,WRK
1,5,,,2021-07-01,5,ON_CALL
1,5,2021-07-01 14:03:00,2021-07-01 17:03:00,2021-07-01,3.0,WRK
2,4,,,2021-07-01,2,CHARGE
2,4,2021-07-01 06:06:00,2021-07-01 11:46:00,2021-07-01,5.7,WRK
2,4,,,2021-07-01,0.9,BREAK
2,4,2021-07-01 12:40:00,2021-07-01 14:06:00,2021-07-01,1.4,WRK
3,5,,,2021-07-01,3,CHARGE
3,5,2021-07-01 06:14:00,2021-07-01 12:00:00,2021-07-01,5.8,WRK
3,5,,,2021-07-01,0.5,BREAK
3,5,2021-07-01 12:30:00,2021-07-01 14:14:00,2021-07-01,1.7,WRK
4,5,2021-07-01 06:13:00,2021-07-01 10:57:00,2021-07-01,4.7,WRK
4,5,,,2021-07-01,0.8,BREAK
4,5,2021-07-01 11:47:00,2021-07-01 14:13:00,2021-07-01,2.4,WRK
6,2,,,2021-07-01,3,CHARGE
6,2,2021-07-01 14:04:00,2021-07-01 19:49:00,2021-07-01,5.8,WRK
6,2,,,2021-07-01,0.7,BREAK
6,2,2021-07-01 20:30:00,2021-07-01 22:04:00,2021-07-01,1.6,WRK
7,4,,,2021-07-01,8,ABSENT
8,4,,,2021-07-01,8,ABSENT
9,3,,,2021-07-01,8,ABSENT
10,3,2021-07-01 14:12:00,2021-07-01 19:58:00,2021-07-01,5.8,WRK
10,3,,,2021-07-01,0.8,BREAK
10,3,2021-07-01 20:43:00,2021-07-01 22:12:00,2021-07-01,1.5,WRK
12,5,2021-07-01 14:05:00,2021-07-01 19:48:00,2021-07-01,5.7,WRK
12,5,,,2021-07-01,0.9,BREAK
12,5,2021-07-01 20:42:00,2021-07-01 22:05:00,2021-07-01,1.4,WRK
13,1,,,2021-07-01,3,CHARGE
13,1,2021-07-01 06:03:00,2021-07-01 08:37:00,2021-07-01,2.6,WRK
13,1,,,2021-07-01,0.9,BREAK
13,1,2021-07-01 09:31:00,2021-07-01 14:03:00,2021-07-01,4.5,WRK
15,2,,,2021-07-01,8,ABSENT
16,3,,,2021-07-01,8,ABSENT
17,1,,,2021-07-01,8,ON_CALL
19,3,,,2021-07-01,8,ABSENT
20,4,,,2021-07-01,1,CHARGE
20,4,2021-07-01 06:03:00,2021-07-01 08:34:00,2021-07-01,2.5,WRK
20,4,,,2021-07-01,0.9,BREAK
20,4,2021-07-01 09:27:00,2021-07-01 14:03:00,2021-07-01,4.6,WRK
21,3,,,2021-07-01,8,ON_CALL
23,4,,,2021-07-01,2,CHARGE
23,4,2021-07-01 14:09:00,2021-07-01 17:46:00,2021-07-01,3.6,WRK
23,4,,,2021-07-01,1.0,BREAK
23,4,2021-07-01 18:45:00,2021-07-01 22:09:00,2021-07-01,3.4,WRK
24,2,,,2021-07-01,2,CHARGE
24,2,2021-07-01 06:09:00,2021-07-01 10:58:00,2021-07-01,4.8,WRK
24,2,,,2021-07-01,0.9,BREAK
24,2,2021-07-01 11:52:00,2021-07-01 14:09:00,2021-07-01,2.3,WRK
25,1,2021-07-01 14:02:00,2021-07-01 18:45:00,2021-07-01,4.7,WRK
25,1,,,2021-07-01,0.7,BREAK
25,1,2021-07-01 19:29:00,2021-07-01 22:02:00,2021-07-01,2.5,WRK
26,5,,,2021-07-01,8,ABSENT
27,4,,,2021-07-01,8,ON_CALL
28,1,,,2021-07-01,7,ON_CALL
28,1,2021-07-01 14:15:00,2021-07-01 15:15:00,2021-07-01,1.0,WRK
29,2,,,2021-07-01,1,CHARGE
29,2,2021-07-01 14:04:00,2021-07-01 17:36:00,2021-07-01,3.5,WRK
